Version 4
SHEET 1 4172 3268
WIRE -3328 -496 -3328 -656
WIRE -3280 -496 -3328 -496
WIRE -3232 -496 -3232 -528
WIRE -2896 -496 -2896 -704
WIRE -2848 -496 -2896 -496
WIRE -2800 -496 -2800 -528
WIRE -336 -496 -336 -528
WIRE -160 -496 -160 -528
WIRE 32 -496 32 -528
WIRE -3008 -480 -3008 -496
WIRE -3232 -464 -3232 -480
WIRE -2800 -464 -2800 -480
WIRE -160 -464 -160 -480
WIRE 32 -464 32 -480
WIRE 32 -464 -160 -464
WIRE -992 -448 -992 -864
WIRE -784 -448 -784 -736
WIRE -544 -448 -544 -608
WIRE -336 -448 -336 -480
WIRE 32 -448 32 -464
WIRE -3360 -432 -3360 -528
WIRE -3088 -432 -3088 -512
WIRE -3088 -432 -3360 -432
WIRE -2864 -432 -2864 -608
WIRE -2864 -432 -3088 -432
WIRE -992 -368 -992 -400
WIRE -784 -368 -784 -400
WIRE -544 -368 -544 -400
WIRE -336 -368 -336 -400
WIRE 32 -368 32 -400
WIRE -992 -304 -992 -352
WIRE -784 -304 -784 -352
WIRE -784 -304 -992 -304
WIRE -544 -304 -544 -352
WIRE -544 -304 -784 -304
WIRE -336 -304 -336 -352
WIRE -336 -304 -544 -304
WIRE 32 -304 32 -352
WIRE 32 -304 -336 -304
WIRE -2032 -288 -2032 -320
WIRE -2080 -256 -2096 -256
WIRE -336 -256 -336 -304
WIRE -2096 -224 -2096 -256
WIRE -2096 -224 -2128 -224
WIRE -2032 -224 -2032 -240
WIRE -1936 -224 -2032 -224
WIRE -2032 -208 -2032 -224
WIRE -2528 -160 -2528 -192
WIRE -3232 -144 -3232 -176
WIRE -3008 -144 -3008 -176
WIRE -2800 -144 -2800 -176
WIRE -2576 -128 -2592 -128
WIRE -2096 -128 -2096 -224
WIRE -2080 -128 -2096 -128
WIRE -2032 -128 -2032 -160
WIRE 2064 -128 2064 -160
WIRE 2288 -128 2288 -160
WIRE -3280 -112 -3328 -112
WIRE -3056 -112 -3088 -112
WIRE -2848 -112 -2896 -112
WIRE 1248 -112 1248 -144
WIRE 1472 -112 1472 -144
WIRE -2896 -96 -2896 -112
WIRE -2896 -96 -3008 -96
WIRE -2528 -96 -2528 -112
WIRE -2448 -96 -2528 -96
WIRE -2032 -96 -2032 -112
WIRE -3232 -80 -3232 -96
WIRE -3008 -80 -3008 -96
WIRE -2800 -80 -2800 -96
WIRE -2592 -80 -2592 -128
WIRE -2592 -80 -2800 -80
WIRE -2528 -80 -2528 -96
WIRE 1744 -64 1744 -96
WIRE -3328 -48 -3328 -112
WIRE -3328 -48 -3408 -48
WIRE 2064 -48 2064 -80
WIRE 2288 -48 2288 -80
WIRE -3232 -32 -3232 -64
WIRE 1248 -32 1248 -64
WIRE 1472 -32 1472 -64
WIRE -3280 0 -3360 0
WIRE -3056 0 -3120 0
WIRE -3008 0 -3008 -32
WIRE -2848 0 -2864 0
WIRE -2800 0 -2800 -32
WIRE -2592 0 -2592 -80
WIRE -2576 0 -2592 0
WIRE -2528 0 -2528 -32
WIRE 2064 0 2064 -32
WIRE 2288 0 2288 -32
WIRE 3728 0 3728 -32
WIRE -3120 16 -3120 0
WIRE -3120 16 -3232 16
WIRE 1248 16 1248 -16
WIRE 1472 16 1472 -16
WIRE 3024 16 3024 -16
WIRE 3248 16 3248 -16
WIRE 3456 16 3456 -16
WIRE -3232 32 -3232 16
WIRE -2800 32 -2800 16
WIRE -2528 32 -2528 16
WIRE 3680 32 3664 32
WIRE 2976 48 2928 48
WIRE 3200 48 3168 48
WIRE 3408 48 3360 48
WIRE 3360 64 3360 48
WIRE 3360 64 3248 64
WIRE 3728 64 3728 48
WIRE 3824 64 3728 64
WIRE -3360 80 -3360 0
WIRE -3360 80 -3408 80
WIRE 1744 80 1744 -16
WIRE 1792 80 1744 80
WIRE 3024 80 3024 64
WIRE 3248 80 3248 64
WIRE 3456 80 3456 64
WIRE 3664 80 3664 32
WIRE 3664 80 3456 80
WIRE 3728 80 3728 64
WIRE -3088 96 -3088 -112
WIRE -3056 96 -3088 96
WIRE -3008 96 -3008 64
WIRE 2064 96 2064 48
WIRE 2288 96 2288 48
WIRE 2288 96 2064 96
WIRE 2432 96 2288 96
WIRE -3328 112 -3328 -48
WIRE -3280 112 -3328 112
WIRE -3232 112 -3232 80
WIRE -2896 112 -2896 -96
WIRE -2848 112 -2896 112
WIRE -2800 112 -2800 80
WIRE 1248 112 1248 64
WIRE 1472 112 1472 64
WIRE 1472 112 1248 112
WIRE 1584 112 1472 112
WIRE 1696 112 1696 -32
WIRE 1696 112 1584 112
WIRE 2928 112 2928 48
WIRE 2928 112 2848 112
WIRE -3008 128 -3008 112
WIRE 3024 128 3024 96
WIRE -3232 144 -3232 128
WIRE -2800 144 -2800 128
WIRE 1744 144 1744 80
WIRE 2064 144 2064 96
WIRE 2288 144 2288 96
WIRE 1248 160 1248 112
WIRE 1472 160 1472 112
WIRE 2976 160 2896 160
WIRE 3200 160 3136 160
WIRE 3248 160 3248 128
WIRE 3408 160 3392 160
WIRE 3456 160 3456 128
WIRE 3664 160 3664 80
WIRE 3680 160 3664 160
WIRE 3728 160 3728 128
WIRE -3360 176 -3360 80
WIRE -3088 176 -3088 96
WIRE -3088 176 -3360 176
WIRE -2864 176 -2864 0
WIRE -2864 176 -3088 176
WIRE -640 176 -880 176
WIRE -432 176 -432 128
WIRE -432 176 -640 176
WIRE -64 176 -432 176
WIRE 3136 176 3136 160
WIRE 3136 176 3024 176
WIRE 3024 192 3024 176
WIRE 3456 192 3456 176
WIRE 3728 192 3728 176
WIRE -880 208 -880 176
WIRE -640 208 -640 176
WIRE -432 208 -432 176
WIRE -64 208 -64 176
WIRE 1696 224 1696 112
WIRE 1744 224 1744 192
WIRE 2064 224 2064 192
WIRE 2288 224 2288 192
WIRE 1248 240 1248 208
WIRE 1472 240 1472 208
WIRE 2896 240 2896 160
WIRE 2896 240 2848 240
WIRE -2032 256 -2032 224
WIRE -880 256 -880 224
WIRE -640 256 -640 224
WIRE -432 256 -432 224
WIRE -64 256 -64 224
WIRE 3168 256 3168 48
WIRE 3200 256 3168 256
WIRE 3248 256 3248 224
WIRE 2064 272 2064 240
WIRE 2288 272 2288 240
WIRE 2928 272 2928 112
WIRE 2976 272 2928 272
WIRE 3024 272 3024 240
WIRE 3360 272 3360 64
WIRE 3408 272 3360 272
WIRE 3456 272 3456 240
WIRE -2080 288 -2096 288
WIRE 1248 288 1248 256
WIRE 1472 288 1472 256
WIRE 3248 288 3248 272
WIRE 3024 304 3024 288
WIRE 3456 304 3456 288
WIRE -2096 320 -2096 288
WIRE -2096 320 -2128 320
WIRE -2032 320 -2032 304
WIRE -1936 320 -2032 320
WIRE -2032 336 -2032 320
WIRE -64 336 -64 304
WIRE -64 336 -224 336
WIRE 2896 336 2896 240
WIRE 3168 336 3168 256
WIRE 3168 336 2896 336
WIRE 3392 336 3392 160
WIRE 3392 336 3168 336
WIRE -432 352 -432 304
WIRE -224 352 -224 336
WIRE -64 352 -64 336
WIRE 2064 352 2064 320
WIRE 2288 352 2288 320
WIRE -2528 368 -2528 336
WIRE 1248 368 1248 336
WIRE 1472 368 1472 336
WIRE -3232 384 -3232 352
WIRE -3008 384 -3008 352
WIRE -2800 384 -2800 352
WIRE -2576 400 -2592 400
WIRE -432 400 -432 368
WIRE -224 400 -224 368
WIRE -64 400 -64 368
WIRE -3280 416 -3328 416
WIRE -3056 416 -3088 416
WIRE -2848 416 -2896 416
WIRE -2096 416 -2096 320
WIRE -2080 416 -2096 416
WIRE -2032 416 -2032 384
WIRE -2896 432 -2896 416
WIRE -2896 432 -3008 432
WIRE -2528 432 -2528 416
WIRE -2448 432 -2528 432
WIRE -3232 448 -3232 432
WIRE -3008 448 -3008 432
WIRE -2800 448 -2800 432
WIRE -2592 448 -2592 400
WIRE -2592 448 -2800 448
WIRE -2528 448 -2528 432
WIRE -2032 448 -2032 432
WIRE -3328 480 -3328 416
WIRE -3328 480 -3408 480
WIRE -432 480 -432 448
WIRE -224 480 -224 448
WIRE -224 480 -432 480
WIRE -64 480 -64 448
WIRE -64 480 -224 480
WIRE -3232 496 -3232 464
WIRE -640 496 -640 304
WIRE -64 496 -64 480
WIRE -432 512 -432 480
WIRE -3280 528 -3360 528
WIRE -3056 528 -3120 528
WIRE -3008 528 -3008 496
WIRE -2848 528 -2864 528
WIRE -2800 528 -2800 496
WIRE -2592 528 -2592 448
WIRE -2576 528 -2592 528
WIRE -2528 528 -2528 496
WIRE -3120 544 -3120 528
WIRE -3120 544 -3232 544
WIRE -640 544 -640 512
WIRE -64 544 -64 512
WIRE -3232 560 -3232 544
WIRE -2800 560 -2800 544
WIRE -2528 560 -2528 544
WIRE -432 560 -432 528
WIRE -3360 608 -3360 528
WIRE -3360 608 -3408 608
WIRE -3088 624 -3088 416
WIRE -3056 624 -3088 624
WIRE -3008 624 -3008 592
WIRE -880 624 -880 304
WIRE -640 624 -640 592
WIRE -432 624 -432 608
WIRE -432 624 -640 624
WIRE -64 624 -64 592
WIRE -64 624 -432 624
WIRE 608 624 608 592
WIRE -3328 640 -3328 480
WIRE -3280 640 -3328 640
WIRE -3232 640 -3232 608
WIRE -2896 640 -2896 432
WIRE -2848 640 -2896 640
WIRE -2800 640 -2800 608
WIRE -640 640 -640 624
WIRE -64 640 -64 624
WIRE 240 640 240 608
WIRE -3008 656 -3008 640
WIRE 560 656 512 656
WIRE -3232 672 -3232 656
WIRE -2800 672 -2800 656
WIRE -880 672 -880 640
WIRE 192 672 144 672
WIRE -640 688 -640 656
WIRE -64 688 -64 656
WIRE 2096 688 2096 656
WIRE 2320 688 2320 656
WIRE -3360 704 -3360 608
WIRE -3088 704 -3088 624
WIRE -3088 704 -3360 704
WIRE -2864 704 -2864 528
WIRE -2864 704 -3088 704
WIRE 1280 704 1280 672
WIRE 1504 704 1504 672
WIRE 608 720 608 672
WIRE 800 720 608 720
WIRE 240 736 240 688
WIRE 432 736 240 736
WIRE 512 736 512 656
WIRE 512 736 432 736
WIRE 608 752 608 720
WIRE 800 752 800 720
WIRE 1776 752 1776 720
WIRE -880 768 -880 720
WIRE -640 768 -640 736
WIRE -640 768 -880 768
WIRE -64 768 -64 736
WIRE -64 768 -640 768
WIRE 144 768 144 672
WIRE 144 768 -64 768
WIRE 240 768 240 736
WIRE 432 768 432 736
WIRE 2096 768 2096 736
WIRE 2320 768 2320 736
WIRE 1280 784 1280 752
WIRE 1504 784 1504 752
WIRE -2032 800 -2032 768
WIRE 3840 800 3840 768
WIRE -880 816 -880 768
WIRE -640 816 -640 768
WIRE -64 816 -64 768
WIRE 2096 816 2096 784
WIRE 2320 816 2320 784
WIRE 3136 816 3136 784
WIRE 3360 816 3360 784
WIRE 3568 816 3568 784
WIRE -2080 832 -2096 832
WIRE 512 832 512 736
WIRE 560 832 512 832
WIRE 608 832 608 800
WIRE 1280 832 1280 800
WIRE 1504 832 1504 800
WIRE 3792 832 3776 832
WIRE 144 848 144 768
WIRE 192 848 144 848
WIRE 240 848 240 816
WIRE 3088 848 3040 848
WIRE 3312 848 3280 848
WIRE 3520 848 3472 848
WIRE -2096 864 -2096 832
WIRE -2096 864 -2128 864
WIRE -2032 864 -2032 848
WIRE -1936 864 -2032 864
WIRE 3472 864 3472 848
WIRE 3472 864 3360 864
WIRE 3840 864 3840 848
WIRE 3936 864 3840 864
WIRE -2032 880 -2032 864
WIRE 3136 880 3136 864
WIRE 3360 880 3360 864
WIRE 3568 880 3568 864
WIRE 3776 880 3776 832
WIRE 3776 880 3568 880
WIRE 3840 880 3840 864
WIRE -880 896 -880 864
WIRE -640 896 -640 864
WIRE -64 896 -64 864
WIRE 1776 896 1776 800
WIRE 1824 896 1776 896
WIRE 2096 912 2096 864
WIRE 2320 912 2320 864
WIRE 2320 912 2096 912
WIRE 2464 912 2320 912
WIRE 3040 912 3040 848
WIRE 3040 912 2960 912
WIRE -640 928 -640 912
WIRE -432 928 -640 928
WIRE -64 928 -64 912
WIRE -64 928 -432 928
WIRE 1280 928 1280 880
WIRE 1504 928 1504 880
WIRE 1504 928 1280 928
WIRE 1616 928 1504 928
WIRE 1728 928 1728 784
WIRE 1728 928 1616 928
WIRE 3136 928 3136 896
WIRE -640 944 -640 928
WIRE -432 944 -432 928
WIRE -2528 960 -2528 928
WIRE -2096 960 -2096 864
WIRE -2080 960 -2096 960
WIRE -2032 960 -2032 928
WIRE 1776 960 1776 896
WIRE 2096 960 2096 912
WIRE 2320 960 2320 912
WIRE 3088 960 3008 960
WIRE 3312 960 3248 960
WIRE 3360 960 3360 928
WIRE 3520 960 3504 960
WIRE 3568 960 3568 928
WIRE 3776 960 3776 880
WIRE 3792 960 3776 960
WIRE 3840 960 3840 928
WIRE -3232 976 -3232 944
WIRE -3008 976 -3008 944
WIRE -2800 976 -2800 944
WIRE 1280 976 1280 928
WIRE 1504 976 1504 928
WIRE 3248 976 3248 960
WIRE 3248 976 3136 976
WIRE -2576 992 -2592 992
WIRE -2032 992 -2032 976
WIRE 3136 992 3136 976
WIRE 3568 992 3568 976
WIRE 3840 992 3840 976
WIRE -3280 1008 -3328 1008
WIRE -3056 1008 -3088 1008
WIRE -2848 1008 -2896 1008
WIRE -64 1008 -64 976
WIRE -2896 1024 -2896 1008
WIRE -2896 1024 -3008 1024
WIRE -2528 1024 -2528 1008
WIRE -2432 1024 -2528 1024
WIRE -640 1024 -640 992
WIRE -432 1024 -432 992
WIRE -3232 1040 -3232 1024
WIRE -3008 1040 -3008 1024
WIRE -2800 1040 -2800 1024
WIRE -2592 1040 -2592 992
WIRE -2592 1040 -2800 1040
WIRE -2528 1040 -2528 1024
WIRE 1728 1040 1728 928
WIRE 1776 1040 1776 1008
WIRE 2096 1040 2096 1008
WIRE 2320 1040 2320 1008
WIRE 3008 1040 3008 960
WIRE 3008 1040 2960 1040
WIRE -432 1056 -432 1040
WIRE -256 1056 -432 1056
WIRE -64 1056 -64 1024
WIRE -64 1056 -256 1056
WIRE 1280 1056 1280 1024
WIRE 1504 1056 1504 1024
WIRE 3280 1056 3280 848
WIRE 3312 1056 3280 1056
WIRE 3360 1056 3360 1024
WIRE -3328 1072 -3328 1008
WIRE -3328 1072 -3408 1072
WIRE -432 1072 -432 1056
WIRE -256 1072 -256 1056
WIRE -64 1072 -64 1056
WIRE 3040 1072 3040 912
WIRE 3088 1072 3040 1072
WIRE 3136 1072 3136 1040
WIRE 3472 1072 3472 864
WIRE 3520 1072 3472 1072
WIRE 3568 1072 3568 1040
WIRE -3232 1088 -3232 1056
WIRE 2096 1088 2096 1056
WIRE 2320 1088 2320 1056
WIRE 3360 1088 3360 1072
WIRE 1280 1104 1280 1072
WIRE 1504 1104 1504 1072
WIRE 3136 1104 3136 1088
WIRE 3568 1104 3568 1088
WIRE -3280 1120 -3360 1120
WIRE -3056 1120 -3120 1120
WIRE -3008 1120 -3008 1088
WIRE -2848 1120 -2864 1120
WIRE -2800 1120 -2800 1088
WIRE -2592 1120 -2592 1040
WIRE -2576 1120 -2592 1120
WIRE -2528 1120 -2528 1088
WIRE -3120 1136 -3120 1120
WIRE -3120 1136 -3232 1136
WIRE 3008 1136 3008 1040
WIRE 3280 1136 3280 1056
WIRE 3280 1136 3008 1136
WIRE 3504 1136 3504 960
WIRE 3504 1136 3280 1136
WIRE -3232 1152 -3232 1136
WIRE -2800 1152 -2800 1136
WIRE -2528 1152 -2528 1136
WIRE -432 1152 -432 1120
WIRE -256 1152 -256 1120
WIRE -64 1152 -64 1120
WIRE 2096 1168 2096 1136
WIRE 2320 1168 2320 1136
WIRE -256 1184 -256 1168
WIRE -64 1184 -64 1168
WIRE -64 1184 -256 1184
WIRE 1280 1184 1280 1152
WIRE 1504 1184 1504 1152
WIRE -3360 1200 -3360 1120
WIRE -3360 1200 -3408 1200
WIRE -880 1200 -880 912
WIRE -640 1200 -640 1040
WIRE -432 1200 -432 1168
WIRE -64 1200 -64 1184
WIRE -3088 1216 -3088 1008
WIRE -3056 1216 -3088 1216
WIRE -3008 1216 -3008 1184
WIRE -3328 1232 -3328 1072
WIRE -3280 1232 -3328 1232
WIRE -3232 1232 -3232 1200
WIRE -2896 1232 -2896 1024
WIRE -2848 1232 -2896 1232
WIRE -2800 1232 -2800 1200
WIRE -3008 1248 -3008 1232
WIRE -3232 1264 -3232 1248
WIRE -2800 1264 -2800 1248
WIRE -880 1280 -880 1248
WIRE -640 1280 -640 1248
WIRE -432 1280 -432 1248
WIRE -64 1280 -64 1248
WIRE -3360 1296 -3360 1200
WIRE -3088 1296 -3088 1216
WIRE -3088 1296 -3360 1296
WIRE -2864 1296 -2864 1120
WIRE -2864 1296 -3088 1296
WIRE -2048 1328 -2048 1296
WIRE -880 1344 -880 1296
WIRE -640 1344 -640 1296
WIRE -640 1344 -880 1344
WIRE -432 1344 -432 1296
WIRE -432 1344 -640 1344
WIRE -64 1344 -64 1296
WIRE -64 1344 -432 1344
WIRE -2096 1360 -2112 1360
WIRE -2112 1392 -2112 1360
WIRE -2112 1392 -2144 1392
WIRE -2048 1392 -2048 1376
WIRE -1952 1392 -2048 1392
WIRE -432 1392 -432 1344
WIRE -2048 1408 -2048 1392
WIRE -2528 1488 -2528 1456
WIRE -2112 1488 -2112 1392
WIRE -2096 1488 -2112 1488
WIRE -2048 1488 -2048 1456
WIRE -3232 1504 -3232 1472
WIRE -3008 1504 -3008 1472
WIRE -2800 1504 -2800 1472
WIRE -2576 1520 -2592 1520
WIRE -2048 1520 -2048 1504
WIRE -3280 1536 -3328 1536
WIRE -3056 1536 -3088 1536
WIRE -2848 1536 -2896 1536
WIRE -2896 1552 -2896 1536
WIRE -2896 1552 -3008 1552
WIRE -2528 1552 -2528 1536
WIRE -2432 1552 -2528 1552
WIRE 2128 1552 2128 1520
WIRE 2352 1552 2352 1520
WIRE -3232 1568 -3232 1552
WIRE -3008 1568 -3008 1552
WIRE -2800 1568 -2800 1552
WIRE -2592 1568 -2592 1520
WIRE -2592 1568 -2800 1568
WIRE -2528 1568 -2528 1552
WIRE -736 1568 -928 1568
WIRE -576 1568 -576 1520
WIRE -576 1568 -736 1568
WIRE -320 1568 -576 1568
WIRE 1312 1568 1312 1536
WIRE 1536 1568 1536 1536
WIRE -3824 1600 -3824 1584
WIRE -3328 1600 -3328 1536
WIRE -3328 1600 -3408 1600
WIRE -3232 1616 -3232 1584
WIRE -928 1616 -928 1568
WIRE -736 1616 -736 1568
WIRE -320 1616 -320 1568
WIRE 1808 1616 1808 1584
WIRE 2128 1632 2128 1600
WIRE 2352 1632 2352 1600
WIRE -3280 1648 -3360 1648
WIRE -3056 1648 -3120 1648
WIRE -3008 1648 -3008 1616
WIRE -2848 1648 -2864 1648
WIRE -2800 1648 -2800 1616
WIRE -2592 1648 -2592 1568
WIRE -2576 1648 -2592 1648
WIRE -2528 1648 -2528 1616
WIRE 1312 1648 1312 1616
WIRE 1536 1648 1536 1616
WIRE -3120 1664 -3120 1648
WIRE -3120 1664 -3232 1664
WIRE -928 1664 -928 1632
WIRE -736 1664 -736 1632
WIRE -320 1664 -320 1632
WIRE -3232 1680 -3232 1664
WIRE -2800 1680 -2800 1664
WIRE -2528 1680 -2528 1664
WIRE 2128 1680 2128 1648
WIRE 2352 1680 2352 1648
WIRE 3936 1680 3936 1648
WIRE 1312 1696 1312 1664
WIRE 1536 1696 1536 1664
WIRE 3232 1696 3232 1664
WIRE 3456 1696 3456 1664
WIRE 3664 1696 3664 1664
WIRE -320 1712 -528 1712
