Version 4
SHEET 1 2512 1752
WIRE 1376 -2384 1376 -2400
WIRE 1808 -2384 1808 -2400
WIRE -1456 -2368 -1456 -2384
WIRE -1456 -2368 -1568 -2368
WIRE 128 -2368 128 -2448
WIRE 416 -2368 128 -2368
WIRE 1008 -2368 1008 -2528
WIRE 1008 -2368 480 -2368
WIRE -1568 -2352 -1568 -2368
WIRE -1136 -2352 -1136 -2368
WIRE -864 -2352 -864 -2368
WIRE 1248 -2352 1248 -2528
WIRE 1520 -2352 1520 -2432
WIRE 1520 -2352 1248 -2352
WIRE 1744 -2352 1744 -2528
WIRE 1744 -2352 1520 -2352
WIRE 416 -2336 64 -2336
WIRE -1696 -2304 -1696 -2384
WIRE -1696 -2304 -1744 -2304
WIRE -1424 -2288 -1424 -2496
WIRE -1392 -2288 -1424 -2288
WIRE -1344 -2288 -1344 -2320
WIRE -1664 -2272 -1664 -2432
WIRE -1616 -2272 -1664 -2272
WIRE -1568 -2272 -1568 -2304
WIRE -1232 -2272 -1232 -2480
WIRE -1184 -2272 -1232 -2272
WIRE -1136 -2272 -1136 -2304
WIRE -1344 -2256 -1344 -2272
WIRE -1568 -2240 -1568 -2256
WIRE -1136 -2240 -1136 -2256
WIRE -1696 -2208 -1696 -2304
WIRE -1424 -2208 -1424 -2288
WIRE -1424 -2208 -1696 -2208
WIRE -1200 -2208 -1200 -2384
WIRE -1200 -2208 -1424 -2208
WIRE -864 -2016 -864 -2048
WIRE 2080 -2016 2080 -2048
WIRE -1568 -2000 -1568 -2032
WIRE -1344 -2000 -1344 -2032
WIRE -1136 -2000 -1136 -2032
WIRE 1376 -2000 1376 -2032
WIRE 1600 -2000 1600 -2032
WIRE 1808 -2000 1808 -2032
WIRE -912 -1984 -928 -1984
WIRE 2032 -1984 2016 -1984
WIRE -1616 -1968 -1664 -1968
WIRE -1392 -1968 -1424 -1968
WIRE -1184 -1968 -1232 -1968
WIRE 1328 -1968 1280 -1968
WIRE 1552 -1968 1520 -1968
WIRE 1760 -1968 1712 -1968
WIRE -1232 -1952 -1232 -1968
WIRE -1232 -1952 -1344 -1952
WIRE -864 -1952 -864 -1968
WIRE -560 -1952 -864 -1952
WIRE 1712 -1952 1712 -1968
WIRE 1712 -1952 1600 -1952
WIRE 2080 -1952 2080 -1968
WIRE 2384 -1952 2080 -1952
WIRE -1568 -1936 -1568 -1952
WIRE -1344 -1936 -1344 -1952
WIRE -1136 -1936 -1136 -1952
WIRE -928 -1936 -928 -1984
WIRE -928 -1936 -1136 -1936
WIRE -864 -1936 -864 -1952
WIRE 1376 -1936 1376 -1952
WIRE 1600 -1936 1600 -1952
WIRE 1808 -1936 1808 -1952
WIRE 2016 -1936 2016 -1984
WIRE 2016 -1936 1808 -1936
WIRE 2080 -1936 2080 -1952
WIRE -1664 -1904 -1664 -1968
WIRE -1664 -1904 -1744 -1904
WIRE -1568 -1888 -1568 -1920
WIRE -432 -1888 -464 -1888
WIRE -272 -1888 -272 -1936
WIRE -272 -1888 -368 -1888
WIRE 128 -1888 128 -2368
WIRE 128 -1888 -272 -1888
WIRE 1040 -1888 128 -1888
WIRE 1280 -1888 1280 -1968
WIRE 1280 -1888 1104 -1888
WIRE 1376 -1888 1376 -1920
WIRE -1616 -1856 -1696 -1856
WIRE -1392 -1856 -1456 -1856
WIRE -1344 -1856 -1344 -1888
WIRE -1184 -1856 -1200 -1856
WIRE -1136 -1856 -1136 -1888
WIRE -928 -1856 -928 -1936
WIRE -912 -1856 -928 -1856
WIRE -864 -1856 -864 -1888
WIRE -432 -1856 -480 -1856
WIRE 1040 -1856 992 -1856
WIRE 1328 -1856 1248 -1856
WIRE 1552 -1856 1488 -1856
WIRE 1600 -1856 1600 -1888
WIRE 1760 -1856 1744 -1856
WIRE 1808 -1856 1808 -1888
WIRE 2016 -1856 2016 -1936
WIRE 2032 -1856 2016 -1856
WIRE 2080 -1856 2080 -1888
WIRE -1456 -1840 -1456 -1856
WIRE -1456 -1840 -1568 -1840
WIRE 1488 -1840 1488 -1856
WIRE 1488 -1840 1376 -1840
WIRE -1568 -1824 -1568 -1840
WIRE -1136 -1824 -1136 -1840
WIRE -864 -1824 -864 -1840
WIRE -592 -1824 -592 -2480
WIRE -464 -1824 -464 -1888
WIRE -464 -1824 -592 -1824
WIRE 1376 -1824 1376 -1840
WIRE 1808 -1824 1808 -1840
WIRE 2080 -1824 2080 -1840
WIRE -560 -1808 -560 -1952
WIRE -480 -1808 -480 -1856
WIRE -480 -1808 -560 -1808
WIRE -1696 -1776 -1696 -1856
WIRE -1696 -1776 -1744 -1776
WIRE -464 -1776 -464 -1824
WIRE -416 -1776 -464 -1776
WIRE -272 -1776 -272 -1808
WIRE -272 -1776 -352 -1776
WIRE 576 -1776 576 -2512
WIRE 576 -1776 -272 -1776
WIRE -1424 -1760 -1424 -1968
WIRE -1392 -1760 -1424 -1760
WIRE -1344 -1760 -1344 -1792
WIRE 1520 -1760 1520 -1968
WIRE 1552 -1760 1520 -1760
WIRE 1600 -1760 1600 -1792
WIRE -1664 -1744 -1664 -1904
WIRE -1616 -1744 -1664 -1744
WIRE -1568 -1744 -1568 -1776
WIRE -1232 -1744 -1232 -1952
WIRE -1184 -1744 -1232 -1744
WIRE -1136 -1744 -1136 -1776
WIRE -480 -1744 -480 -1808
WIRE -416 -1744 -480 -1744
WIRE 784 -1744 320 -1744
WIRE 1280 -1744 1280 -1888
WIRE 1328 -1744 1280 -1744
WIRE 1376 -1744 1376 -1776
WIRE 1712 -1744 1712 -1952
WIRE 1760 -1744 1712 -1744
WIRE 1808 -1744 1808 -1776
WIRE -1344 -1728 -1344 -1744
WIRE 784 -1728 560 -1728
WIRE 912 -1728 912 -1760
WIRE 912 -1728 848 -1728
WIRE 992 -1728 992 -1856
WIRE 992 -1728 912 -1728
WIRE 1600 -1728 1600 -1744
WIRE -1568 -1712 -1568 -1728
WIRE -1136 -1712 -1136 -1728
WIRE 416 -1712 384 -1712
WIRE 784 -1712 512 -1712
WIRE 1376 -1712 1376 -1728
WIRE 1808 -1712 1808 -1728
WIRE 416 -1696 128 -1696
WIRE 512 -1696 512 -1712
WIRE 512 -1696 480 -1696
WIRE 784 -1696 592 -1696
WIRE -1696 -1680 -1696 -1776
WIRE -1424 -1680 -1424 -1760
WIRE -1424 -1680 -1696 -1680
WIRE -1200 -1680 -1200 -1856
WIRE -1200 -1680 -1424 -1680
WIRE 192 -1680 192 -2592
WIRE 416 -1680 192 -1680
WIRE 1248 -1680 1248 -1856
WIRE 1520 -1680 1520 -1760
WIRE 1520 -1680 1248 -1680
WIRE 1744 -1680 1744 -1856
WIRE 1744 -1680 1520 -1680
WIRE 416 -1664 288 -1664
WIRE 416 -1584 256 -1584
WIRE 592 -1584 592 -1696
WIRE 592 -1584 480 -1584
WIRE 192 -1568 192 -1680
WIRE 416 -1568 192 -1568
WIRE 128 -1552 128 -1696
WIRE 416 -1552 128 -1552
WIRE 128 -1472 128 -1552
WIRE 416 -1472 128 -1472
WIRE 560 -1472 560 -1728
WIRE 560 -1472 480 -1472
WIRE 2080 -1472 2080 -1504
WIRE 1376 -1456 1376 -1488
WIRE 1600 -1456 1600 -1488
WIRE 1808 -1456 1808 -1488
WIRE 416 -1440 160 -1440
WIRE 2032 -1440 2016 -1440
WIRE 1328 -1424 1280 -1424
WIRE 1552 -1424 1520 -1424
WIRE 1760 -1424 1712 -1424
WIRE -864 -1408 -864 -1440
WIRE 1712 -1408 1712 -1424
WIRE 1712 -1408 1600 -1408
WIRE 2080 -1408 2080 -1424
WIRE 2400 -1408 2080 -1408
WIRE -1568 -1392 -1568 -1424
WIRE -1344 -1392 -1344 -1424
WIRE -1136 -1392 -1136 -1424
WIRE 1376 -1392 1376 -1408
WIRE 1600 -1392 1600 -1408
WIRE 1808 -1392 1808 -1408
WIRE 2016 -1392 2016 -1440
WIRE 2016 -1392 1808 -1392
WIRE 2080 -1392 2080 -1408
WIRE -912 -1376 -928 -1376
WIRE -1616 -1360 -1664 -1360
WIRE -1392 -1360 -1424 -1360
WIRE -1184 -1360 -1232 -1360
WIRE -1232 -1344 -1232 -1360
WIRE -1232 -1344 -1344 -1344
WIRE -864 -1344 -864 -1360
WIRE -640 -1344 -864 -1344
WIRE -400 -1344 -432 -1344
WIRE -240 -1344 -240 -1376
WIRE -240 -1344 -336 -1344
WIRE 96 -1344 96 -2464
WIRE 96 -1344 -240 -1344
WIRE 128 -1344 128 -1472
WIRE 128 -1344 96 -1344
WIRE 1040 -1344 128 -1344
WIRE 1280 -1344 1280 -1424
WIRE 1280 -1344 1104 -1344
WIRE 1376 -1344 1376 -1376
WIRE -1568 -1328 -1568 -1344
WIRE -1344 -1328 -1344 -1344
WIRE -1136 -1328 -1136 -1344
WIRE -928 -1328 -928 -1376
WIRE -928 -1328 -1136 -1328
WIRE -864 -1328 -864 -1344
WIRE -400 -1312 -448 -1312
WIRE 1040 -1312 992 -1312
WIRE 1328 -1312 1248 -1312
WIRE 1552 -1312 1488 -1312
WIRE 1600 -1312 1600 -1344
WIRE 1760 -1312 1744 -1312
WIRE 1808 -1312 1808 -1344
WIRE 2016 -1312 2016 -1392
WIRE 2032 -1312 2016 -1312
WIRE 2080 -1312 2080 -1344
WIRE -1664 -1296 -1664 -1360
WIRE -1664 -1296 -1744 -1296
WIRE 1488 -1296 1488 -1312
WIRE 1488 -1296 1376 -1296
WIRE -1568 -1280 -1568 -1312
WIRE -640 -1280 -640 -1344
WIRE -432 -1280 -432 -1344
WIRE -432 -1280 -640 -1280
WIRE 1376 -1280 1376 -1296
WIRE 1808 -1280 1808 -1296
WIRE 2080 -1280 2080 -1296
WIRE -448 -1264 -448 -1312
WIRE -448 -1264 -640 -1264
WIRE -1616 -1248 -1696 -1248
WIRE -1392 -1248 -1456 -1248
WIRE -1344 -1248 -1344 -1280
WIRE -1184 -1248 -1200 -1248
WIRE -1136 -1248 -1136 -1280
WIRE -928 -1248 -928 -1328
WIRE -912 -1248 -928 -1248
WIRE -864 -1248 -864 -1280
WIRE -1456 -1232 -1456 -1248
WIRE -1456 -1232 -1568 -1232
WIRE -432 -1232 -432 -1280
WIRE -384 -1232 -432 -1232
WIRE -240 -1232 -240 -1280
WIRE -240 -1232 -320 -1232
WIRE 64 -1232 64 -2336
WIRE 64 -1232 -240 -1232
WIRE 320 -1232 320 -1744
WIRE 320 -1232 64 -1232
WIRE -1568 -1216 -1568 -1232
WIRE -1136 -1216 -1136 -1232
WIRE -864 -1216 -864 -1232
WIRE 1520 -1216 1520 -1424
WIRE 1552 -1216 1520 -1216
WIRE 1600 -1216 1600 -1248
WIRE -448 -1200 -448 -1264
WIRE -384 -1200 -448 -1200
WIRE 1280 -1200 1280 -1344
WIRE 1328 -1200 1280 -1200
WIRE 1376 -1200 1376 -1232
WIRE 1712 -1200 1712 -1408
WIRE 1760 -1200 1712 -1200
WIRE 1808 -1200 1808 -1232
WIRE 1600 -1184 1600 -1200
WIRE -1696 -1168 -1696 -1248
WIRE -1696 -1168 -1744 -1168
WIRE 1376 -1168 1376 -1184
WIRE 1808 -1168 1808 -1184
WIRE -1424 -1152 -1424 -1360
WIRE -1392 -1152 -1424 -1152
WIRE -1344 -1152 -1344 -1184
WIRE -1664 -1136 -1664 -1296
WIRE -1616 -1136 -1664 -1136
WIRE -1568 -1136 -1568 -1168
WIRE -1232 -1136 -1232 -1344
WIRE -1184 -1136 -1232 -1136
WIRE -1136 -1136 -1136 -1168
WIRE 1248 -1136 1248 -1312
WIRE 1520 -1136 1520 -1216
WIRE 1520 -1136 1248 -1136
WIRE 1744 -1136 1744 -1312
WIRE 1744 -1136 1520 -1136
WIRE -1344 -1120 -1344 -1136
WIRE 768 -1120 624 -1120
WIRE 880 -1120 880 -1152
WIRE 880 -1120 832 -1120
WIRE 992 -1120 992 -1312
WIRE 992 -1120 880 -1120
WIRE -1568 -1104 -1568 -1120
WIRE -1136 -1104 -1136 -1120
WIRE 496 -1104 432 -1104
WIRE 768 -1104 560 -1104
WIRE 768 -1088 672 -1088
WIRE -1696 -1072 -1696 -1168
WIRE -1424 -1072 -1424 -1152
WIRE -1424 -1072 -1696 -1072
WIRE -1200 -1072 -1200 -1248
WIRE -1200 -1072 -1424 -1072
WIRE 496 -1072 416 -1072
WIRE 432 -960 432 -1104
WIRE 496 -960 432 -960
WIRE 624 -960 624 -1120
WIRE 624 -960 560 -960
WIRE 496 -944 352 -944
WIRE 496 -928 320 -928
WIRE 2080 -928 2080 -960
WIRE 1376 -912 1376 -944
WIRE 1600 -912 1600 -944
WIRE 1808 -912 1808 -944
WIRE 2032 -896 2016 -896
WIRE -864 -880 -864 -912
WIRE 1328 -880 1280 -880
WIRE 1552 -880 1520 -880
WIRE 1760 -880 1712 -880
WIRE -1568 -864 -1568 -896
WIRE -1344 -864 -1344 -896
WIRE -1136 -864 -1136 -896
WIRE 1712 -864 1712 -880
WIRE 1712 -864 1600 -864
WIRE 2080 -864 2080 -880
WIRE 2384 -864 2080 -864
WIRE -912 -848 -928 -848
WIRE 1376 -848 1376 -864
WIRE 1600 -848 1600 -864
WIRE 1808 -848 1808 -864
WIRE 2016 -848 2016 -896
WIRE 2016 -848 1808 -848
WIRE 2080 -848 2080 -864
WIRE -1616 -832 -1664 -832
WIRE -1392 -832 -1424 -832
WIRE -1184 -832 -1232 -832
WIRE -1232 -816 -1232 -832
WIRE -1232 -816 -1344 -816
WIRE -864 -816 -864 -832
WIRE -640 -816 -640 -1264
WIRE -640 -816 -864 -816
WIRE -1568 -800 -1568 -816
WIRE -1344 -800 -1344 -816
WIRE -1136 -800 -1136 -816
WIRE -928 -800 -928 -848
WIRE -928 -800 -1136 -800
WIRE -864 -800 -864 -816
WIRE -384 -800 -416 -800
WIRE -240 -800 -240 -832
WIRE -240 -800 -320 -800
WIRE 192 -800 192 -1568
WIRE 192 -800 -240 -800
WIRE 432 -800 432 -960
WIRE 432 -800 192 -800
WIRE 1056 -800 432 -800
WIRE 1280 -800 1280 -880
WIRE 1280 -800 1120 -800
WIRE 1376 -800 1376 -832
WIRE -1664 -768 -1664 -832
WIRE -1664 -768 -1744 -768
WIRE -384 -768 -432 -768
WIRE 1056 -768 992 -768
WIRE 1328 -768 1248 -768
WIRE 1552 -768 1488 -768
WIRE 1600 -768 1600 -800
WIRE 1760 -768 1744 -768
WIRE 1808 -768 1808 -800
WIRE 2016 -768 2016 -848
WIRE 2032 -768 2016 -768
WIRE 2080 -768 2080 -800
WIRE -1568 -752 -1568 -784
WIRE 1488 -752 1488 -768
WIRE 1488 -752 1376 -752
WIRE -416 -736 -416 -800
WIRE -416 -736 -640 -736
WIRE 1376 -736 1376 -752
WIRE 1808 -736 1808 -752
WIRE 2080 -736 2080 -752
WIRE -1616 -720 -1696 -720
WIRE -1392 -720 -1456 -720
WIRE -1344 -720 -1344 -752
WIRE -1184 -720 -1200 -720
WIRE -1136 -720 -1136 -752
WIRE -928 -720 -928 -800
WIRE -912 -720 -928 -720
WIRE -864 -720 -864 -752
WIRE -432 -720 -432 -768
WIRE -432 -720 -576 -720
WIRE -1456 -704 -1456 -720
WIRE -1456 -704 -1568 -704
WIRE -1568 -688 -1568 -704
WIRE -1136 -688 -1136 -704
WIRE -864 -688 -864 -704
WIRE -416 -688 -416 -736
WIRE -368 -688 -416 -688
WIRE -240 -688 -240 -720
WIRE -240 -688 -304 -688
WIRE 32 -688 32 -2480
WIRE 32 -688 -240 -688
WIRE 160 -688 160 -1440
WIRE 160 -688 32 -688
WIRE 672 -688 672 -1088
WIRE 672 -688 160 -688
WIRE 1520 -672 1520 -880
WIRE 1552 -672 1520 -672
WIRE 1600 -672 1600 -704
WIRE -432 -656 -432 -720
WIRE -368 -656 -432 -656
WIRE 1280 -656 1280 -800
WIRE 1328 -656 1280 -656
WIRE 1376 -656 1376 -688
WIRE 1712 -656 1712 -864
WIRE 1760 -656 1712 -656
WIRE 1808 -656 1808 -688
WIRE -1696 -640 -1696 -720
WIRE -1696 -640 -1744 -640
WIRE 1600 -640 1600 -656
WIRE -1424 -624 -1424 -832
WIRE -1392 -624 -1424 -624
WIRE -1344 -624 -1344 -656
WIRE 1376 -624 1376 -640
WIRE 1808 -624 1808 -640
WIRE -1664 -608 -1664 -768
WIRE -1616 -608 -1664 -608
WIRE -1568 -608 -1568 -640
WIRE -1232 -608 -1232 -816
WIRE -1184 -608 -1232 -608
WIRE -1136 -608 -1136 -640
WIRE -1344 -592 -1344 -608
WIRE 1248 -592 1248 -768
WIRE 1520 -592 1520 -672
WIRE 1520 -592 1248 -592
WIRE 1744 -592 1744 -768
WIRE 1744 -592 1520 -592
WIRE -1568 -576 -1568 -592
WIRE -1136 -576 -1136 -592
WIRE -1696 -544 -1696 -640
WIRE -1424 -544 -1424 -624
WIRE -1424 -544 -1696 -544
WIRE -1200 -544 -1200 -720
WIRE -1200 -544 -1424 -544
WIRE 512 -432 448 -432
WIRE 736 -432 576 -432
WIRE 864 -432 864 -480
WIRE 864 -432 800 -432
WIRE 992 -432 992 -768
WIRE 992 -432 864 -432
WIRE 512 -400 480 -400
WIRE 736 -400 672 -400
WIRE 2080 -400 2080 -432
WIRE 1376 -384 1376 -416
WIRE 1600 -384 1600 -416
WIRE 1808 -384 1808 -416
WIRE 2032 -368 2016 -368
WIRE 1328 -352 1280 -352
WIRE 1552 -352 1520 -352
WIRE 1760 -352 1712 -352
WIRE 1712 -336 1712 -352
WIRE 1712 -336 1600 -336
WIRE 2080 -336 2080 -352
WIRE 2384 -336 2080 -336
WIRE 1376 -320 1376 -336
WIRE 1600 -320 1600 -336
WIRE 1808 -320 1808 -336
WIRE 2016 -320 2016 -368
WIRE 2016 -320 1808 -320
WIRE 2080 -320 2080 -336
WIRE -864 -288 -864 -320
WIRE -1568 -272 -1568 -304
WIRE -1344 -272 -1344 -304
WIRE -1136 -272 -1136 -304
WIRE -368 -272 -400 -272
WIRE -240 -272 -240 -320
WIRE -240 -272 -304 -272
WIRE -32 -272 -32 -2640
WIRE -32 -272 -240 -272
WIRE 288 -272 288 -1664
WIRE 288 -272 -32 -272
WIRE 352 -272 352 -944
WIRE 352 -272 288 -272
WIRE 448 -272 448 -432
WIRE 448 -272 352 -272
WIRE 1056 -272 448 -272
WIRE 1280 -272 1280 -352
WIRE 1280 -272 1120 -272
WIRE 1376 -272 1376 -304
WIRE -912 -256 -928 -256
WIRE -1616 -240 -1664 -240
WIRE -1392 -240 -1424 -240
WIRE -1184 -240 -1232 -240
WIRE -368 -240 -416 -240
WIRE 1056 -240 992 -240
WIRE 1328 -240 1248 -240
WIRE 1552 -240 1488 -240
WIRE 1600 -240 1600 -272
WIRE 1760 -240 1744 -240
WIRE 1808 -240 1808 -272
WIRE 2016 -240 2016 -320
WIRE 2032 -240 2016 -240
WIRE 2080 -240 2080 -272
WIRE -1232 -224 -1232 -240
WIRE -1232 -224 -1344 -224
WIRE -864 -224 -864 -240
WIRE -640 -224 -640 -736
WIRE -640 -224 -864 -224
WIRE 1488 -224 1488 -240
WIRE 1488 -224 1376 -224
WIRE -1568 -208 -1568 -224
WIRE -1344 -208 -1344 -224
WIRE -1136 -208 -1136 -224
WIRE -928 -208 -928 -256
WIRE -928 -208 -1136 -208
WIRE -864 -208 -864 -224
WIRE -400 -208 -400 -272
WIRE -400 -208 -528 -208
WIRE 1376 -208 1376 -224
WIRE 1808 -208 1808 -224
WIRE 2080 -208 2080 -224
WIRE -416 -192 -416 -240
WIRE -416 -192 -464 -192
WIRE -1664 -176 -1664 -240
WIRE -1664 -176 -1744 -176
WIRE -1568 -160 -1568 -192
WIRE -400 -160 -400 -208
WIRE -352 -160 -400 -160
WIRE -240 -160 -240 -192
WIRE -240 -160 -288 -160
WIRE 0 -160 0 -2608
WIRE 0 -160 -240 -160
WIRE 256 -160 256 -1584
WIRE 256 -160 0 -160
WIRE 416 -160 416 -1072
WIRE 416 -160 256 -160
WIRE 672 -160 672 -400
WIRE 672 -160 416 -160
WIRE 1520 -144 1520 -352
WIRE 1552 -144 1520 -144
WIRE 1600 -144 1600 -176
WIRE -1616 -128 -1696 -128
WIRE -1392 -128 -1456 -128
WIRE -1344 -128 -1344 -160
WIRE -1184 -128 -1200 -128
WIRE -1136 -128 -1136 -160
WIRE -928 -128 -928 -208
WIRE -912 -128 -928 -128
WIRE -864 -128 -864 -160
WIRE -416 -128 -416 -192
WIRE -352 -128 -416 -128
WIRE 1280 -128 1280 -272
WIRE 1328 -128 1280 -128
WIRE 1376 -128 1376 -160
WIRE 1712 -128 1712 -336
WIRE 1760 -128 1712 -128
WIRE 1808 -128 1808 -160
WIRE -1456 -112 -1456 -128
WIRE -1456 -112 -1568 -112
WIRE 1600 -112 1600 -128
WIRE -1568 -96 -1568 -112
WIRE -1136 -96 -1136 -112
WIRE -864 -96 -864 -112
WIRE 1376 -96 1376 -112
WIRE 1808 -96 1808 -112
WIRE 1248 -64 1248 -240
WIRE 1520 -64 1520 -144
WIRE 1520 -64 1248 -64
WIRE 1744 -64 1744 -240
WIRE 1744 -64 1520 -64
WIRE -1696 -48 -1696 -128
WIRE -1696 -48 -1744 -48
WIRE -64 -48 -64 -2704
WIRE 320 -48 320 -928
WIRE 320 -48 -64 -48
WIRE 384 -48 384 -1712
WIRE 384 -48 320 -48
WIRE 480 -48 480 -400
WIRE 480 -48 384 -48
WIRE 992 -48 992 -240
WIRE 992 -48 480 -48
WIRE -1424 -32 -1424 -240
WIRE -1392 -32 -1424 -32
WIRE -1344 -32 -1344 -64
WIRE -1664 -16 -1664 -176
WIRE -1616 -16 -1664 -16
WIRE -1568 -16 -1568 -48
WIRE -1232 -16 -1232 -224
WIRE -1184 -16 -1232 -16
WIRE -1136 -16 -1136 -48
WIRE -1344 0 -1344 -16
WIRE -1568 16 -1568 0
WIRE -1136 16 -1136 0
WIRE -1696 48 -1696 -48
WIRE -1424 48 -1424 -32
WIRE -1424 48 -1696 48
WIRE -1200 48 -1200 -128
WIRE -1200 48 -1424 48
WIRE -864 240 -864 208
WIRE -1568 256 -1568 224
WIRE -1344 256 -1344 224
WIRE -1136 256 -1136 224
WIRE -912 272 -928 272
WIRE -1616 288 -1664 288
WIRE -1392 288 -1424 288
WIRE -1184 288 -1232 288
WIRE -1232 304 -1232 288
WIRE -1232 304 -1344 304
WIRE -864 304 -864 288
WIRE -576 304 -576 -720
WIRE -576 304 -864 304
WIRE -1568 320 -1568 304
WIRE -1344 320 -1344 304
WIRE -1136 320 -1136 304
WIRE -928 320 -928 272
WIRE -928 320 -1136 320
WIRE -864 320 -864 304
WIRE -2160 352 -2160 336
WIRE -1664 352 -1664 288
WIRE -1664 352 -1744 352
WIRE -1568 368 -1568 336
WIRE -1616 400 -1696 400
WIRE -1392 400 -1456 400
WIRE -1344 400 -1344 368
WIRE -1184 400 -1200 400
WIRE -1136 400 -1136 368
WIRE -928 400 -928 320
WIRE -912 400 -928 400
WIRE -864 400 -864 368
WIRE -1456 416 -1456 400
WIRE -1456 416 -1568 416
WIRE -1568 432 -1568 416
WIRE -1136 432 -1136 416
WIRE -864 432 -864 416
WIRE -1696 480 -1696 400
WIRE -1696 480 -1744 480
WIRE -1424 496 -1424 288
WIRE -1392 496 -1424 496
WIRE -1344 496 -1344 464
WIRE -1664 512 -1664 352
WIRE -1616 512 -1664 512
WIRE -1568 512 -1568 480
WIRE -1232 512 -1232 304
WIRE -1184 512 -1232 512
WIRE -1136 512 -1136 480
WIRE -1344 528 -1344 512
WIRE -1568 544 -1568 528
WIRE -1136 544 -1136 528
WIRE -1696 576 -1696 480
WIRE -1424 576 -1424 496
WIRE -1424 576 -1696 576
WIRE -1200 576 -1200 400
WIRE -1200 576 -1424 576
WIRE -864 880 -864 848
WIRE -1568 896 -1568 864
WIRE -1344 896 -1344 864
WIRE -1136 896 -1136 864
WIRE -912 912 -928 912
WIRE -1616 928 -1664 928
WIRE -1392 928 -1424 928
WIRE -1184 928 -1232 928
WIRE -1232 944 -1232 928
WIRE -1232 944 -1344 944
WIRE -864 944 -864 928
